WEIGHTS
784,128
-0.00376994,0.0804566,0.0050147,-0.00980721,-0.0640408,0.0619614,0.00686075,-0.0115113,-0.0127432,0.00178954,-0.0466872,0.026552,0.0295286,-0.00686815,0.049668,-0.0419027,0.0271097,-0.00480731,-0.0406627,0.00406554,-0.0426386,0.00676801,0.010767,-0.0409934,0.067533,-0.00471444,-0.0331418,-0.0130599,0.0632651,0.0326951,0.0419135,0.0682429,0.0504052,-0.0600203,-0.0450305,-0.0210347,0.0384914,0.0579904,-0.0199366,0.0889683,0.0307635,0.000752825,0.0205641,0.0568449,0.0720751,0.0204727,-0.0105279,0.0150434,0.0620158,0.0121152,0.0152308,0.00710156,0.0113505,-0.0128511,0.0192267,0.00209782,0.0600177,0.0658284,-0.0488768,-0.0299145,0.0173796,0.00561921,0.0229145,-0.030974,-0.0369321,0.0587839,-0.0148574,0.0592797,-0.101971,-0.0466171,0.0250945,-0.0578567,-0.00533641,-0.000368572,-0.095523,0.0417428,0.111031,-0.0519667,0.0224205,0.0150974,0.00270988,-0.00785248,-0.0146041,0.0637977,0.014828,-0.0299803,0.0996049,-0.0469367,-0.0084773,-0.0628907,-0.00711856,-0.111366,0.0322719,0.0523357,-0.0161879,-0.0153372,0.06495,0.0246997,-0.0347075,-0.0567731,0.0134888,0.0034672,0.0637437,-0.00802874,0.0675739,-0.111625,0.0273294,-0.0500397,0.0360945,-0.0809248,-0.0029924,0.0826107,0.0384162,-0.047973,-0.102042,0.10026,0.0229715,-0.0544143,-0.0580279,-0.0650862,0.0319087,0.0201757,0.00622422,0.0373905,-0.000835325,-0.023386,-0.033127,0.00723946
-0.0466203,-0.0178495,0.076806,0.178653,-0.0765105,0.0450867,-0.0887625,0.00657347,0.0382977,-0.00234236,-0.00808212,0.106786,0.0112061,0.0451076,0.0122755,-0.00466703,0.0293098,-0.0494035,0.0333554,0.0717495,0.0403501,-0.0251705,0.0466033,0.0282365,-0.0670891,-0.0416957,-0.016525,-0.0588093,0.00118455,0.0524115,-0.0121279,-0.0257893,-0.00699282,0.0126899,-0.0574779,0.0990724,0.0517913,0.0523465,0.0699386,-0.0212484,0.0476871,-0.00716244,0.0496007,0.13871,0.0257297,-0.0926715,0.0422477,0.0221951,-0.0253517,0.0331733,0.0674838,-0.0193886,-0.0511041,-0.0296374,0.0927053,-0.0733867,-0.035287,-0.11306,-0.0970046,0.0850028,0.0558564,0.0573023,-0.0183412,-0.00145591,0.00971036,-0.0386655,-0.0470234,5.74854e-05,0.0266964,0.0281551,-0.00914486,-0.0430909,0.0175183,-0.0259515,-0.0295985,0.036872,-0.0170931,-0.036347,-0.0278481,0.0169847,0.0564666,0.128482,0.00115961,0.00458431,0.0157881,0.00873265,0.0146886,0.0303973,-0.031033,-0.043932,-0.0495825,-0.0244953,-0.0188232,-0.00314662,-0.094128,0.0431458,-0.0123469,0.00625226,0.0920414,-0.037591,-0.0581179,-0.081964,-0.0594591,-7.66169e-05,-0.0523435,-0.0332788,-0.000915406,0.0280337,0.0259334,0.0315455,-0.0383167,0.00755349,0.020451,0.0337157,-0.0146682,-0.0735314,-0.0207499,-0.0188645,-0.0405413,0.0730542,-0.0278543,0.0213933,0.00820052,0.085676,0.023879,-0.104801,0.0208358,-0.0863489
-0.115543,0.124261,-0.0150353,0.173057,0.0117749,0.0302718,-0.00976845,-0.105732,-0.00614484,-0.0782791,0.0593816,0.00484835,0.000191482,-0.0107871,-0.0908711,-0.0690518,-0.0683349,0.0314347,0.0283083,0.11386,-0.0315942,-0.00484451,0.0305018,-0.0752811,0.0907053,0.0504379,-0.0238141,-0.0557186,0.064784,-0.0355029,0.0387649,-0.00330345,-0.0732582,0.00266791,0.0857438,0.0239413,-0.0255057,-0.0130506,0.0541328,0.0523699,-0.0307884,0.0254752,0.071241,-0.0198517,-0.0163776,-0.0105281,-0.120479,-0.0242967,-0.0201048,0.0381778,-0.067122,-0.0198072,-0.0381359,-0.00223384,0.0108915,0.01854,0.0322328,-0.0206427,0.0291722,0.0527481,0.00741444,0.0508545,-0.0127402,-0.031095,-0.0189534,0.0197455,-0.0177429,0.00255561,0.119694,0.00729753,0.119924,-0.0702369,-0.0771499,-0.027132,-0.0103539,0.0824071,-0.0354585,-0.0909536,0.050369,0.0818417,0.0885098,-0.0322805,0.0216312,0.0357681,-0.101943,-0.0212935,-0.0288923,-0.034433,-0.0851872,0.0383792,0.00665377,0.0537215,0.0409366,0.0564943,-0.0202484,0.0491243,0.0164306,0.0170834,0.022526,-0.00085155,-0.0473847,-0.0523736,-0.00790897,0.0115241,-0.00470306,-0.000498921,0.035726,-0.0295163,-0.0502415,-0.0283632,0.0146298,0.00323865,0.0851151,0.0835408,-0.0146395,-0.0359157,0.0261529,0.0642769,0.00190997,0.047325,0.019087,-0.0134135,0.0434073,-0.0144966,0.0180544,-0.00982016,0.039175,0.0146702
0.021976,0.0866717,-0.0321262,-0.00526975,-0.0113236,0.0575823,0.0671611,-0.0165543,0.0161348,-0.00878292,-0.0338884,-0.0790385,-0.0258679,0.00404884,0.0461473,-0.147606,-0.054282,0.0066866,0.0334718,-0.0297451,0.0695435,-0.0226867,-0.0263407,-0.0247719,-0.010242,0.0659001,-0.055836,-0.00656459,-0.0185575,0.0353545,-0.0273074,0.00387442,0.0251467,-0.108735,-0.0924564,0.00453285,-0.0300207,-0.0702978,0.0190966,0.0188524,0.131364,-0.0188539,0.0774904,-0.0503855,0.0499398,0.0308362,0.0576108,-0.0471129,0.0387379,0.0216722,0.0199137,0.012357,0.0170917,-0.0882841,-0.0513895,-0.0429985,0.0903548,0.0229009,-0.104534,0.0793592,0.00260886,0.052658,-0.0435304,0.0442753,0.0104834,-0.0699633,0.0224164,0.0865674,0.0866437,0.0267851,0.0379526,-0.0267579,0.0207674,-0.0126858,0.0139273,0.0249459,-0.00434384,0.0154716,0.0281834,-0.0354337,0.0519198,0.0161299,0.00278501,0.130842,0.0405866,0.0154014,-0.0807438,-0.0281109,0.0254854,0.103723,0.0245154,0.00989606,-0.0170589,-0.0135395,0.116389,0.0877025,-0.0858838,-0.025373,-0.0621011,0.0894064,0.053771,0.0505796,-0.12427,-0.0253712,0.0418779,0.0178824,0.00807198,-0.0939899,0.0255463,0.0982812,0.0397336,0.0292542,0.0405003,-0.109268,-0.0431255,-0.0474953,0.0154073,0.0497039,0.0345595,0.0564312,0.0368205,0.133021,-0.0172464,0.0330843,0.0264456,0.0277605,0.021781,0.0914191
0.0014146,-0.0187114,-0.0288248,-0.0509727,-0.0010334,0.00721575,0.0167461,0.020716,-0.130599,-0.0239099,-0.00570562,-0.0819608,0.0714258,0.0382774,-0.0882614,-0.000457281,0.127743,-0.000901292,-0.0289903,0.0060905,0.0453912,0.0695198,-0.0771491,0.00300711,0.0428058,-0.0484394,-0.0462537,-0.040406,-0.00905794,-0.0687314,0.00340964,-0.0378032,0.0939058,-0.0350004,0.0368535,-0.0318096,0.00112919,-0.048997,-0.0518319,-0.00452622,0.0142085,-0.00929169,-0.011476,-0.0440732,0.0435258,0.0432055,0.0180752,-0.0452363,0.0251397,-0.0222714,-0.0676027,-0.0459727,-0.0236261,0.00540825,-0.0309685,-0.023106,-0.105742,0.00901571,0.0107646,0.00554467,0.125914,-0.0240313,-0.00565785,0.046103,-0.05378,0.0332092,0.0125942,-0.00983458,0.0479053,0.091826,0.0154993,-0.0850774,0.0429383,-0.0933945,0.00576755,0.0673366,-0.0622969,-0.0324774,0.050656,0.0550412,-0.124826,-0.0171525,-0.0418467,0.0930328,0.0315638,-0.0542283,-0.0105847,0.0509937,0.0597856,-0.118561,-0.0284659,0.0250883,0.0584863,0.0289162,-0.0396154,-0.000753695,0.00106005,0.0286258,-0.0436113,-0.0240268,0.023036,0.0143866,-0.0862601,0.00150202,-0.0306051,0.00205487,0.0398988,0.00248042,-0.00233725,-0.00604235,0.0259691,0.0531216,0.0209053,0.0424132,0.0219512,-0.0616009,0.0627217,0.0188057,-0.0163439,-0.0742204,-0.00891389,0.0511925,-0.0237319,-0.0231728,0.0160741,-0.140722,0.00912236,0.0166076
0.00493583,-0.0343771,0.020351,0.0146677,0.00974779,0.038025,-0.0853356,-0.0405494,0.073393,0.0234351,-0.0315199,0.0221053,-0.0295382,0.0280993,0.00401114,-0.0447872,0.0278859,0.016355,-0.021347,0.0294463,0.0765131,0.0615435,0.0844528,-0.0318362,0.000160345,0.0798089,0.0502365,-0.0253303,0.0270019,0.00360357,-0.101565,0.0231231,0.00962177,-0.00549805,0.0034559,0.0700737,0.0292742,-0.0236947,-0.015484,-0.040576,-0.0166313,-0.06253,0.0355514,0.0692084,0.0992829,0.0594224,-0.0292771,0.0474432,0.0801636,0.0241102,-0.106078,0.0900058,-0.0537507,0.00659813,0.00297819,-0.0374517,0.0552564,0.0443441,0.0217885,-0.0918781,0.0629681,0.0726824,0.0159172,-0.0236802,-0.0288076,-0.0312278,0.0339905,-0.123535,-0.0928481,-0.0165367,0.0500853,-0.0351042,0.0260109,-0.0352398,0.00141355,-0.0456253,0.0684286,-0.0561915,0.00431074,0.0368198,-0.00243695,-0.0472494,0.0073161,0.0535907,-0.0397142,0.01275,-0.0311635,0.0413442,-0.0662972,-0.00707408,0.0301513,-0.0261254,0.0906856,-0.0186378,0.0117388,-0.0419372,-0.0671133,-0.0462197,0.0560316,0.0286942,-0.0504616,0.0373259,0.00603069,0.00497624,-0.060849,0.0317794,0.0261791,-0.00526182,-0.0906265,-0.0538546,-0.0577393,-0.0293769,0.0112879,0.0656839,0.0504965,0.0261589,-0.0544675,0.0264945,-0.0310439,0.15831,-0.0216491,0.0202675,-0.0020413,0.0382767,0.0241876,0.059148,-0.0227716,-0.120217
0.0698822,-0.00665642,0.0697179,-0.0600219,-0.0161043,-0.0366813,-0.00667279,0.00847378,-0.085706,0.0273302,-0.0552405,0.00525162,0.130668,-0.0138585,-0.00795178,-0.0363016,-0.0399541,-0.0608027,-0.0516634,0.101399,-0.0559485,0.0559129,0.0128848,-0.0563956,0.00871136,0.0856394,0.0205727,-0.145573,-0.021073,0.0019865,0.00580264,0.0145211,0.0635898,0.050569,-0.0639437,0.0266764,-0.0293506,0.0243002,-0.0398104,0.068364,0.0165854,-0.0504956,-0.00178597,-0.0398347,0.0149939,0.0170339,-0.0200334,-0.0587101,-0.046776,0.0665927,0.00441769,0.052042,-0.00677873,-0.139461,0.0564123,0.0697142,-0.0457259,-0.00322878,-0.0714158,0.085583,0.0791358,0.0194184,-0.0640188,0.0684848,0.0102067,-0.0374757,0.0169526,-0.0330235,-0.0316547,0.00800653,0.0194441,-0.0629105,0.0716417,0.0828191,-0.0957339,0.00238053,-0.0245962,0.0876245,-0.0920524,-0.00171154,0.0455638,-0.0238622,0.00503712,-0.0357951,0.0709753,0.0316671,-0.0537187,-0.0395425,0.0349252,0.0745439,-0.0409484,0.0714561,-0.0540214,-0.0686733,-0.0471482,0.0899205,-0.0323535,-0.0319941,0.00610488,-0.0758129,-0.0581911,-0.0296693,0.0162535,0.0279528,0.0442477,0.00420414,0.0773818,0.0636851,0.0169745,-0.0538784,0.0238784,-0.0164154,-0.018732,-0.0518442,0.142713,0.00443709,-0.0127101,-0.049849,0.0080587,0.00995741,-0.0281905,0.000977936,-0.0125487,-0.00865578,0.0556388,0.0250475,-0.035647,0.0216478
-0.0202607,-0.0202805,0.0308369,-0.0218545,-0.00640156,-0.00358034,-0.0449362,0.0305113,-0.00508349,0.0436952,-0.0273649,0.0704651,0.0683882,0.00937808,0.0376873,0.0155945,0.0359841,-0.0644298,0.0234516,0.0380559,-0.00681914,-0.0547187,-0.0607096,-0.0161858,0.0275197,-0.0712943,-0.0167513,0.0767632,-0.0152181,0.100464,-0.0958026,0.0772302,-0.0341103,-0.0193666,-0.0180041,0.0227787,-0.0269444,-0.0985136,0.0439313,-0.050203,0.0976222,-0.0618655,0.00425407,-0.0156739,-0.05637,0.0573818,0.0164426,0.00430647,-0.0266569,0.0534988,-0.0489928,-0.0389456,-0.0234465,-0.0458774,-0.0456902,-0.0656854,0.0380409,-0.0078962,-0.0660678,-0.0133477,0.0354002,-0.0435358,0.0150815,-0.0145766,-0.0398439,-0.00233909,0.00683181,-0.00168273,0.0821933,0.0446897,0.0559643,-0.0709759,0.0427355,0.0258895,0.0132243,0.0418608,-0.0543505,0.0155751,0.0692023,0.0376316,-0.0207396,-0.0124239,-0.0321947,0.111678,-0.136633,0.0149924,-0.0296101,0.0453383,0.0949931,0.0869817,-0.0797685,-0.0167071,0.0188986,0.0373509,0.0249042,0.0192187,0.0645277,0.0602478,-0.00108554,-0.0114616,-0.0288915,0.0262341,0.0402305,-0.0357844,-0.0291444,0.0261664,0.0065239,-0.0535133,0.0946738,0.00718037,-0.155001,-0.0286483,0.0247172,-0.0915564,0.0265641,0.0152268,0.0278416,-0.0466262,0.0395679,0.0153205,-0.0129017,0.0329495,-0.0227505,-0.0983323,0.0749355,0.0913084,0.0347228,0.0404326
-0.11521,-0.00286497,0.0194266,0.0573191,0.0649834,0.0665279,-0.0365218,0.0893803,0.0572269,0.0202598,0.0139316,-0.0150259,-0.0184617,-0.00653088,-0.0520907,0.0421871,-0.00866651,-0.025993,0.0749551,-0.0201674,0.00799147,0.0182011,-0.0226661,0.0655137,0.0907046,0.0176276,-0.0930871,-0.00599137,0.0101474,-0.0261881,0.0480137,-0.0479737,0.0135192,-0.0498231,-0.00127207,0.0357011,0.0096542,-0.0597746,0.0393572,-0.0128677,-0.00900179,0.00201983,-0.031877,-0.0316605,0.128562,0.00368427,0.000200237,-0.0139806,-0.0101225,0.0377156,-0.0519407,0.0566036,0.00680338,-0.0336232,0.0111467,-0.0703519,-0.0542451,0.0326702,-0.00330561,0.00159043,-0.0674705,-0.0282213,0.00215051,-0.0290632,-0.0469858,0.058563,-0.0264228,0.00460538,-0.00845729,0.0419778,0.0196744,0.00648714,-0.0173272,-0.0141616,0.0968852,-0.0100866,-0.0769551,0.0641848,0.0554546,0.0181294,-0.0129428,0.0790366,-0.0641911,0.0722212,-0.0223542,-0.0702364,-0.0430108,-0.0150183,0.0855335,0.00958484,0.0293956,0.0110791,0.0124195,-0.0188191,0.0313244,-0.0192409,0.02626,-0.049189,0.00964968,0.119438,-0.0367876,0.0498979,0.0219183,-0.047836,0.104882,-0.00467663,-0.0146831,-0.0385992,-0.00930717,-0.00856823,-0.0138687,0.0640034,0.0490098,-0.0636992,-0.0469058,0.0493577,-0.0696237,-0.0522067,0.0192284,-0.0089473,0.00535905,-0.0342291,0.0139863,-0.050598,0.00272227,-0.0528454,-0.0414967,-0.0449502
0.00351026,-0.0132626,0.0793721,-0.0118191,-0.0556813,-0.0053123,0.0270992,0.0340867,-0.11717,0.0277137,-0.00324951,-0.0134466,0.0745748,-0.0467061,0.00693486,0.0144591,0.0203399,-0.0616507,-0.0535033,-0.0128223,-0.0229836,0.0619419,0.0790839,0.0720289,-0.0918675,0.0167314,0.0316716,-0.0453562,0.0842136,-0.022474,-0.0207169,0.123127,-0.0147016,-0.032285,-0.00377699,0.0083456,0.0244508,0.0472931,-0.0487099,-0.0350635,-0.207702,0.0581676,-0.0219575,-0.0445004,0.0819644,0.0328241,-0.0111591,-0.000978507,0.0466106,-0.112924,-0.0310167,0.0699737,0.0168954,-0.0778424,0.0265237,-0.0110937,0.148044,0.115228,-0.0298117,-0.0190632,0.0383767,-0.0157643,0.104624,-0.0255445,-0.0350253,-0.037473,0.0242187,-0.0518805,-0.0220559,0.0245804,0.128043,0.0396767,0.0780503,-0.0272776,-0.0662058,-0.0410208,0.0199882,0.0511109,0.0176036,0.0187115,-0.0479511,0.0617747,-0.0754301,-0.0155791,-0.0619409,-0.0496058,0.00937158,0.0582246,-0.132316,0.0337553,0.0422538,-0.0156831,0.0215435,0.0240395,-0.00630049,0.0453646,-0.038037,0.0737776,-0.046496,0.0390977,-0.0185234,0.0168138,-0.00531326,0.0718214,-0.0458571,0.0107598,0.0568279,-0.0454852,0.0304521,0.0454758,-0.0669076,0.000700299,0.0190389,-0.049737,-0.0362934,0.0114036,0.0457944,0.0296326,-0.00281919,-0.0572306,-0.0237515,0.0734091,0.0317843,0.0331267,-0.0586382,-0.062854,0.00513041,-0.0271379
0.0502858,0.0611253,0.0314591,-0.0134615,-0.0327865,0.0179132,0.044684,0.138097,-0.00408431,0.0255935,0.0333419,0.0101924,0.0110289,-0.0523419,-0.000657058,-0.0294452,0.0650909,-0.0426248,0.0376521,-0.0297919,-0.0958015,-0.0107764,0.036137,0.0400042,0.0599199,-0.0422036,-0.0244043,-0.0429162,-0.0166937,-0.0294519,0.00536379,-0.0155179,0.0101684,-0.0192136,0.121646,0.0264987,0.00918274,-0.0800766,-0.0210539,-0.00645835,0.0532582,-0.0238018,0.0104485,-0.105699,6.22928e-05,0.0500271,0.0406011,-0.0337558,-0.0222899,-0.139568,-0.0335751,-0.0449302,-0.0282822,-0.0311295,0.0636403,0.0914854,-0.0205213,-0.00881662,-0.00663157,0.012525,-0.019734,0.00330369,-0.0359781,-0.0133672,-0.0101871,-0.0270455,0.0303869,-0.0181351,0.0642579,0.0294943,-0.0999476,0.0487017,-0.0549903,-0.0100841,-0.00671692,0.0433373,-0.0352773,-0.0172644,-0.0710796,0.0300607,0.0334936,0.031795,-0.0253917,-0.029623,-0.0475209,0.0518545,-0.0438941,0.0342634,-0.00322321,-0.0806584,-0.0159062,-0.00677942,0.0327722,-0.00349656,-0.010346,0.123197,0.0128356,-0.00759739,-0.0560574,0.0501976,0.05153,-0.020194,0.00219324,0.0311189,0.0821494,0.000470647,-0.0254504,-0.0190313,0.0123347,-0.0557774,0.044837,0.00568358,-0.0406635,0.0189846,0.0537563,-0.0124894,0.0327746,0.00751742,0.0170201,-0.00168596,-0.0309204,-0.0512102,-0.0403516,-0.0996485,-0.0290766,-0.0194636,-0.0611563,0.00375005
-0.00498943,-0.0687012,-0.0988057,0.0403492,0.0370345,-0.00337784,-0.0382922,-0.000149944,0.032603,-0.0582471,-0.0143118,0.0161496,-0.0602824,-0.037868,0.0914488,0.0315403,-0.0740062,0.0233053,0.0504722,-0.00805036,-0.0813578,0.0116345,0.0046617,0.0497525,-0.0530132,0.0439363,0.00447414,-0.0540709,-0.0863367,-0.0521251,-0.0713539,-0.0401924,-0.0500138,-0.0282617,0.047329,-0.102317,0.0906252,0.0725401,0.0848898,0.0223739,-0.0158587,0.0227151,-0.0193326,-0.00216395,0.00239935,0.0276638,-0.101945,-0.0110603,0.0738158,-0.0188901,0.00913069,-0.0240524,0.0428051,0.0156601,-0.0126117,-0.0861936,-0.0226724,-0.0584297,0.0122409,-0.0160862,-0.0798545,-0.0268349,0.0111466,-0.00585174,-0.00108825,0.0750563,-0.0628653,0.0454805,0.0400991,0.0161471,0.0055971,-0.0357292,-0.0374054,-0.0271034,0.061488,0.0628545,-0.028967,-0.0141954,0.0136512,0.0305424,-0.0110961,-0.0107138,0.0192942,0.00614662,-0.0215383,0.0552018,-0.0212694,0.0797136,0.00778264,0.0259245,-0.043706,-0.0228855,0.033176,0.0155273,0.00808795,-0.0340347,0.0132185,0.0130572,-0.00956876,-0.036359,-0.03284,0.0607222,0.0662481,-0.0347562,0.0267979,-0.0360606,0.0761569,-0.00804619,-0.0122608,-0.00788708,0.0266427,-0.0300835,0.0261446,0.110753,-0.0488863,-0.0369526,0.00508201,-0.00973127,-0.0039115,-0.0748353,-0.0785204,0.00725276,0.0824182,0.0814429,-0.0645499,-0.114094,-0.00663431,-0.0788131
0.0117913,0.0252468,-0.00219433,-0.00228989,-0.0155631,0.0301799,0.0608408,-0.0153935,-0.0205589,0.00387565,-0.00604088,-0.00409979,0.0190075,0.0461324,-0.0183552,0.099806,0.0063204,0.0154338,-0.00154428,0.0511514,-0.0484986,-0.0310287,-0.10028,-0.00423753,-0.0188503,-0.0592984,0.0127397,-0.0047384,0.0421759,-0.0302654,0.0179591,0.0554858,0.000524161,0.0419404,0.019857,0.0262981,0.0607864,0.0442841,0.00237521,-0.0731181,0.0934565,0.0771434,-0.015854,0.0644071,-0.0398312,-0.0896506,0.0219252,0.0889094,0.0659127,0.0566091,-0.0860737,0.03545,0.0411463,0.0179593,0.00447885,0.000820611,0.0115296,0.058521,-0.0386433,0.0755523,0.060634,0.0932112,0.0336248,0.0527353,0.0208756,-0.0252545,-0.0147082,0.0361315,-0.00270896,0.00781194,-0.0323267,0.0305228,0.0935769,-0.0616031,0.0454544,0.042634,-0.0124926,0.0519333,-0.0256623,-0.0313845,0.0281773,0.083937,-0.0330252,0.0421184,0.0586408,-0.00145329,0.0724988,-0.0254523,-0.00720876,0.0179782,0.0839996,0.0402257,-0.0745512,0.0389006,-0.00359672,-0.0458402,0.0211143,0.00217034,0.00776631,0.0312978,0.0790746,0.0473154,-0.00780949,0.0708823,-0.00523425,0.0198878,-0.0931609,0.0104312,0.0697637,0.0523504,-0.0840372,0.060625,-0.0724155,0.0128935,0.0302705,-0.0399825,0.0558735,0.02454,0.0871057,0.0343427,0.0331941,-0.0823865,0.0413073,0.00355281,-0.00773929,0.0849624,0.0626121,0.0189018
-0.00759059,0.0713618,-0.0329905,0.0445125,0.0695497,-0.0574924,-0.0181567,0.0304111,0.0396215,-0.0791277,-0.0613257,0.0624877,-0.0111488,-0.015974,0.0611291,0.0295903,0.0170388,-0.0445415,0.0673641,-0.0542002,0.00520401,0.00315011,-0.0043367,-0.0665533,0.0128299,-0.00745068,-0.00371333,-0.013537,0.0567062,-0.00491342,-0.0382949,0.0316049,-0.0221358,-0.0212124,-0.0602697,0.0453779,-0.0123461,-0.00936486,-0.0493615,0.00195789,-0.0389879,0.107295,-0.0091774,-0.0185347,-0.00765115,0.0772666,0.0730218,0.0609195,-0.0595495,-0.0381761,0.0113874,0.0114441,-0.0293913,0.000541734,0.0796504,-0.0533169,0.0529753,0.0425552,0.0417772,-0.0226526,-0.0444571,-0.00347436,0.00174199,0.16658,-0.00422296,0.0258804,-0.000873089,-0.059122,0.0134935,0.0454588,-0.00813303,0.0069355,-0.00559552,0.00507965,-0.0587237,0.00966564,0.0355408,-0.0729051,0.025747,-0.0134074,-0.0310676,-0.0464595,-0.0286847,0.0588552,-0.0562943,-0.0299684,-0.00114631,0.057376,0.0516515,-0.0021914,-0.0672372,0.0219017,-0.00478898,-0.0761215,0.00136649,-0.0051792,0.0559833,0.0527729,-0.0159254,0.0256467,0.093164,0.0154551,0.0164505,0.0117433,0.0230609,0.0983673,-0.111604,-0.0232949,0.0104749,-0.0141895,0.0450626,0.0332282,-0.102385,-0.0727843,0.0341322,0.09412,0.00535423,0.0503619,-0.0699734,-0.0968396,0.0150362,-0.0205008,-0.0490589,-0.00596882,0.00500355,-0.00524637,-0.0376939,-0.00432364
-0.0862864,-0.0134414,-0.0388414,0.0939589,-0.109854,-0.00296684,0.0363382,-0.0320658,0.0156684,-0.0206108,-0.000661665,-0.0676055,-0.0447384,0.0192869,-0.117212,0.000881561,-0.0646205,0.00789687,-0.0187346,-0.0734465,-0.0213859,0.0278323,0.0830539,0.0444665,0.00129423,-0.0572546,0.0392545,0.0663408,0.00713477,0.107576,0.00313649,-0.0870583,-0.05218,-0.060582,-0.0383231,-0.00546585,-0.0281687,0.00416625,-0.036881,-0.0068189,-0.0327018,0.0184114,-0.0906861,-0.0163631,-0.0375509,-0.0146153,-0.0178821,-0.101284,-0.0067873,0.0519895,-0.0200171,0.0609552,-0.0065542,0.00665162,-0.0463885,-0.0292476,0.00364737,0.0271491,-0.00276706,-0.0184622,0.0164549,-0.0297528,-0.0501822,0.0448781,-0.0381818,-0.00187191,-0.0615457,-0.00383514,-0.0140476,-0.0800093,0.123296,0.00861006,0.0269209,0.0757628,-0.0360498,0.017757,-0.0373656,0.0230072,0.037879,0.0107919,-0.0450862,0.0918558,-0.0686782,0.00265276,-0.0670932,0.0135676,0.0218052,0.0331694,-0.0227786,-0.00160269,-0.0691296,-0.0145072,0.0318314,0.0995123,-0.0465542,0.0643706,-0.103775,-0.0211707,-0.0521611,0.0148179,0.0292469,0.111713,-0.0321473,-0.0832637,-0.0252708,0.0612727,0.0281207,-0.106469,0.0252378,-0.014454,-0.000236787,0.00524949,0.0420444,-0.0205446,0.0345999,-0.0638569,-0.0448162,-0.0418813,-0.00363146,-0.0732811,0.0296594,0.0326116,0.0741812,0.0392844,-0.0635604,0.0662264,-0.0566832,-0.0282133
-0.0204577,-0.0646551,-0.0275851,-0.0904018,0.026921,-0.0103308,-0.00845141,0.00461238,-0.0659878,-0.108361,-0.0544214,-0.0963055,-0.024905,0.0229905,0.0839578,0.0205903,0.0387653,-0.0513311,0.0173871,-0.0252911,-0.0350052,0.0215012,0.0306228,-0.0414851,-0.046909,0.0651063,0.00723214,-0.0696949,0.0463498,-0.00528344,-0.00848406,0.00177172,-0.0261369,-0.00812448,-0.00868142,-0.00138308,-0.00331103,0.0574181,0.0764699,-0.01044,0.0261228,-0.0236362,-0.0581712,0.0016299,0.0443345,-0.024465,-0.0166918,0.0222647,0.00592036,-0.000444084,0.0183892,-0.0012584,0.0221379,0.0153319,0.00297526,0.0210197,-0.056185,-0.016367,0.0229617,-0.0341697,-0.0603273,-0.00138305,-0.0421241,-0.00740414,-0.0199614,-0.0471208,0.0319479,-0.00593619,-0.0166731,-0.0185869,0.0277755,-0.057473,-0.100579,-0.0798355,-0.107888,0.00697964,-0.088405,-0.00115208,0.047109,-0.0837578,-0.0310672,0.0227902,-0.0675714,0.0768168,0.0203647,0.0988526,0.102113,0.00710412,0.0109744,-0.00709342,0.0450425,0.0250051,-0.0297658,0.0303034,0.0420101,-0.0450145,-0.042873,-0.0220395,-0.00380924,-0.0392947,-0.0688525,0.0258282,-0.0512417,0.0885756,0.0519894,0.0439666,0.0208621,0.054536,-0.00440326,0.0667415,0.0423267,-0.0549886,-0.000895217,0.0735485,0.0208138,0.00223318,0.0138508,-0.0988577,-0.044416,-0.0676044,-0.0201995,-0.0455743,0.016209,0.126488,0.00137357,-0.0428638,-0.0265068,-0.083132
0.0333532,-0.0474103,0.0226947,-0.0854299,0.00309693,0.0353146,-0.0587879,-0.0235808,-0.0645024,0.00647682,-0.0909602,0.0209412,-0.000795457,0.0630755,-0.0379616,0.0192002,0.00152557,-0.0617521,-0.0164918,-0.0539494,-0.0175132,0.169137,-0.0395495,-0.0434076,0.0783939,0.0118665,0.0230488,0.0335384,0.0586242,-0.00306604,0.0398551,-0.0581064,0.000931825,-0.0445504,0.0314413,-0.0174596,-0.0118493,-0.0736754,-0.097678,0.0642288,0.0597597,0.036139,0.0163148,-0.0248206,0.0543727,0.0945162,0.0297656,0.0550201,-0.0226274,-0.0337662,0.0320523,0.0576977,-0.0187669,0.0158952,-0.0140464,0.078815,-0.0483186,-0.0556933,0.0403884,0.000664789,-0.00854602,0.0330191,0.0506955,0.0174766,-0.00497222,0.00498567,-0.00158995,-0.0226474,0.0370274,-0.072028,0.0164168,-0.0245849,-0.0187702,-0.0422802,-0.0134271,-0.0375301,-0.0378605,-0.0333132,0.00604063,-0.031961,-0.0343279,-0.0098957,0.0639672,-0.0765789,0.00424565,0.066485,-0.0362153,0.0214339,0.0793399,-0.0252882,0.0572924,0.0271243,-0.023467,-0.0222847,0.0763979,0.05524,-0.0514204,0.0297083,0.0175725,-0.103795,0.00586141,-0.0151105,0.0265683,0.0316141,0.00226474,0.0565999,0.0187769,0.0514763,0.0536758,-0.0140782,-0.00197012,-0.0729473,0.0154129,-0.117343,-0.0336077,0.00165386,0.00404581,0.0574335,0.00233856,0.0719282,-0.00842449,0.081978,-0.0381465,-0.0763993,0.0788664,0.00310271,-0.0420953,-0.0636988
